"VariableName","Value","ValueLabel"
"Sector of institution (HD2015)","6","Private for-profit, 2-year"
"Sector of institution (HD2015)","7","Public, less-than 2-year"
"Sector of institution (HD2015)","8","Private not-for-profit, less-than 2-year"
"Sector of institution (HD2015)","9","Private for-profit, less-than 2-year"
"Level of institution (HD2015)","1","Four or more years"
"Level of institution (HD2015)","2","At least 2 but less than 4 years"
"Level of institution (HD2015)","3","Less than 2 years (below associate)"
"Degree-granting status (HD2015)","1","Degree-granting"
"Degree-granting status (HD2015)","2","Nondegree-granting, primarily postsecondary"
"Degree of urbanization (Urban-centric locale) (HD2015)","11","City: Large"
"Degree of urbanization (Urban-centric locale) (HD2015)","12","City: Midsize"
"Degree of urbanization (Urban-centric locale) (HD2015)","13","City: Small"
"Degree of urbanization (Urban-centric locale) (HD2015)","21","Suburb: Large"
"Degree of urbanization (Urban-centric locale) (HD2015)","22","Suburb: Midsize"
"Degree of urbanization (Urban-centric locale) (HD2015)","23","Suburb: Small"
"Degree of urbanization (Urban-centric locale) (HD2015)","31","Town: Fringe"
"Degree of urbanization (Urban-centric locale) (HD2015)","32","Town: Distant"
"Degree of urbanization (Urban-centric locale) (HD2015)","33","Town: Remote"
"Degree of urbanization (Urban-centric locale) (HD2015)","41","Rural: Fringe"
"Degree of urbanization (Urban-centric locale) (HD2015)","42","Rural: Distant"
"Degree of urbanization (Urban-centric locale) (HD2015)","43","Rural: Remote"
"Postsecondary and Title IV institution indicator (HD2015)","1","Title IV postsecondary institution"
"Postsecondary and Title IV institution indicator (HD2015)","2","Non-Title IV postsecondary institution
"
"Postsecondary and Title IV institution indicator (HD2015)","3","Title IV NOT primarily postsecondary institution
"
"Postsecondary and Title IV institution indicator (HD2015)","5","Title IV postsecondary institution that is NOT open to the public"
"Postsecondary and Title IV institution indicator (HD2015)","6","Non-Title IV postsecondary institution that is NOT open to the public
"
"Open admission policy (IC2015)","1","Yes"
"Open admission policy (IC2015)","2","No"
"Open admission policy (IC2015)","-2","Not applicable"
"Response status - Admissions component (FLAGS2015)","1","Respondent"
"Response status - Admissions component (FLAGS2015)","-2","Not applicable"
"Status of admissions component when institution was migrated (FLAGS2015)","8","Complete, final lock applied"
"Status of admissions component when institution was migrated (FLAGS2015)","-2","Not applicable"
"Type of imputation method - Admissions component (FLAGS2015)","-2","Not applicable"
"Secondary school GPA (ADM2015_RV)","1","Required"
"Secondary school GPA (ADM2015_RV)","2","Recommended"
"Secondary school GPA (ADM2015_RV)","3","Neither required nor recommended"
"Secondary school GPA (ADM2015_RV)","4","Do not know"
"Revision status - Admissions component (FLAGS2015)","1","Submitted revised data"
"Revision status - Admissions component (FLAGS2015)","0","Did not submit revised data"
"Revision status - Admissions component (FLAGS2015)","-2","Not applicable"
"Secondary school rank (ADM2015_RV)","1","Required"
"Secondary school rank (ADM2015_RV)","2","Recommended"
"Secondary school rank (ADM2015_RV)","3","Neither required nor recommended"
"Secondary school rank (ADM2015_RV)","4","Do not know"
"Secondary school record (ADM2015_RV)","1","Required"
"Secondary school record (ADM2015_RV)","2","Recommended"
"Secondary school record (ADM2015_RV)","3","Neither required nor recommended"
"Completion of college-preparatory program (ADM2015_RV)","1","Required"
"Completion of college-preparatory program (ADM2015_RV)","2","Recommended"
"Completion of college-preparatory program (ADM2015_RV)","3","Neither required nor recommended"
"Completion of college-preparatory program (ADM2015_RV)","4","Do not know"
"Recommendations (ADM2015_RV)","1","Required"
"Recommendations (ADM2015_RV)","2","Recommended"
"Recommendations (ADM2015_RV)","3","Neither required nor recommended"
"Recommendations (ADM2015_RV)","4","Do not know"
"Formal demonstration of competencies (ADM2015_RV)","1","Required"
"Formal demonstration of competencies (ADM2015_RV)","2","Recommended"
"Formal demonstration of competencies (ADM2015_RV)","3","Neither required nor recommended"
"Formal demonstration of competencies (ADM2015_RV)","4","Do not know"
"Admission test scores (ADM2015_RV)","1","Required"
"Admission test scores (ADM2015_RV)","2","Recommended"
"Admission test scores (ADM2015_RV)","3","Neither required nor recommended"
"Admission test scores (ADM2015_RV)","4","Do not know"
"TOEFL (Test of English as a Foreign Language (ADM2015_RV)","1","Required"
"TOEFL (Test of English as a Foreign Language (ADM2015_RV)","2","Recommended"
"TOEFL (Test of English as a Foreign Language (ADM2015_RV)","3","Neither required nor recommended"
"TOEFL (Test of English as a Foreign Language (ADM2015_RV)","4","Do not know"
"Other Test (Wonderlic, WISC-III, etc.) (ADM2015_RV)","1","Required"
"Other Test (Wonderlic, WISC-III, etc.) (ADM2015_RV)","2","Recommended"
"Other Test (Wonderlic, WISC-III, etc.) (ADM2015_RV)","3","Neither required nor recommended"
"Other Test (Wonderlic, WISC-III, etc.) (ADM2015_RV)","4","Do not know"
"Institutional category (HD2015)","1","Degree-granting, graduate with no undergraduate degrees"
"Institutional category (HD2015)","2","Degree-granting, primarily baccalaureate or above"
"Institutional category (HD2015)","3","Degree-granting, not primarily baccalaureate or above"
"Institutional category (HD2015)","4","Degree-granting, associate's and certificates 
"
"Institutional category (HD2015)","5","Nondegree-granting, above the baccalaureate"
"Institutional category (HD2015)","6","Nondegree-granting, sub-baccalaureate"
"Institutional category (HD2015)","-2","Not applicable"
